"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Allegan County, MI"	"26005"	64	556832	11.5
	"Alpena County, MI"	"26007"	27	149861	18.0
	"Antrim County, MI"	"26009"	20	119949	16.7
	"Arenac County, MI"	"26011"	26	82468	31.5
	"Barry County, MI"	"26015"	41	298009	13.8
	"Bay County, MI"	"26017"	77	540847	14.2
	"Benzie County, MI"	"26019"	11	88552	Unreliable
	"Berrien County, MI"	"26021"	85	786167	10.8
	"Branch County, MI"	"26023"	28	230524	12.1
	"Calhoun County, MI"	"26025"	96	685633	14.0
	"Cass County, MI"	"26027"	37	262244	14.1
	"Charlevoix County, MI"	"26029"	22	131190	16.8
	"Cheboygan County, MI"	"26031"	22	133562	16.5
	"Chippewa County, MI"	"26033"	40	195306	20.5
	"Clare County, MI"	"26035"	17	155811	Unreliable
	"Clinton County, MI"	"26037"	28	371133	7.5
	"Crawford County, MI"	"26039"	13	71662	Unreliable
	"Delta County, MI"	"26041"	24	187019	12.8
	"Dickinson County, MI"	"26043"	20	132979	15.0
	"Eaton County, MI"	"26045"	79	539932	14.6
	"Emmet County, MI"	"26047"	17	164031	Unreliable
	"Genesee County, MI"	"26049"	243	2166134	11.2
	"Gladwin County, MI"	"26051"	18	130397	Unreliable
	"Gogebic County, MI"	"26053"	24	82383	29.1
	"Grand Traverse County, MI"	"26055"	60	430246	13.9
	"Gratiot County, MI"	"26057"	25	213073	11.7
	"Hillsdale County, MI"	"26059"	25	235209	10.6
	"Houghton County, MI"	"26061"	19	180902	Unreliable
	"Huron County, MI"	"26063"	31	168288	18.4
	"Ingham County, MI"	"26065"	140	1406909	10.0
	"Ionia County, MI"	"26067"	46	323276	14.2
	"Iosco County, MI"	"26069"	18	132221	Unreliable
	"Iron County, MI"	"26071"	20	60288	33.2
	"Isabella County, MI"	"26073"	31	347233	8.9
	"Jackson County, MI"	"26075"	126	807890	15.6
	"Kalamazoo County, MI"	"26077"	170	1235825	13.8
	"Kalkaska County, MI"	"26079"	14	87034	Unreliable
	"Kent County, MI"	"26081"	301	2996561	10.0
	"Lake County, MI"	"26085"	13	58160	Unreliable
	"Lapeer County, MI"	"26087"	51	449828	11.3
	"Lenawee County, MI"	"26091"	44	504683	8.7
	"Livingston County, MI"	"26093"	90	906743	9.9
	"Mackinac County, MI"	"26097"	13	56442	Unreliable
	"Macomb County, MI"	"26099"	552	4187301	13.2
	"Manistee County, MI"	"26101"	23	124789	18.4
	"Marquette County, MI"	"26103"	45	332514	13.5
	"Mason County, MI"	"26105"	25	143560	17.4
	"Mecosta County, MI"	"26107"	28	213618	13.1
	"Menominee County, MI"	"26109"	13	121258	Unreliable
	"Midland County, MI"	"26111"	58	418166	13.9
	"Monroe County, MI"	"26115"	93	764007	12.2
	"Montcalm County, MI"	"26117"	45	317839	14.2
	"Muskegon County, MI"	"26121"	105	866237	12.1
	"Newaygo County, MI"	"26123"	38	244877	15.5
	"Oakland County, MI"	"26125"	648	6004915	10.8
	"Oceana County, MI"	"26127"	17	135204	Unreliable
	"Ogemaw County, MI"	"26129"	21	109384	19.2
	"Osceola County, MI"	"26133"	14	118426	Unreliable
	"Oscoda County, MI"	"26135"	11	44449	Unreliable
	"Otsego County, MI"	"26137"	19	122256	Unreliable
	"Ottawa County, MI"	"26139"	102	1306626	7.8
	"Presque Isle County, MI"	"26141"	12	68530	Unreliable
	"Roscommon County, MI"	"26143"	23	124682	18.4
	"Saginaw County, MI"	"26145"	113	1011936	11.2
	"St. Clair County, MI"	"26147"	132	828848	15.9
	"St. Joseph County, MI"	"26149"	41	309274	13.3
	"Sanilac County, MI"	"26151"	21	220156	9.5
	"Schoolcraft County, MI"	"26153"	16	43212	Unreliable
	"Shiawassee County, MI"	"26155"	57	358146	15.9
	"Tuscola County, MI"	"26157"	35	282783	12.4
	"Van Buren County, MI"	"26159"	54	382998	14.1
	"Washtenaw County, MI"	"26161"	151	1719234	8.8
	"Wayne County, MI"	"26163"	963	9356660	10.3
	"Wexford County, MI"	"26165"	26	163269	15.9
	"Aitkin County, MN"	"27001"	11	81630	Unreliable
	"Anoka County, MN"	"27003"	191	1637263	11.7
	"Becker County, MN"	"27005"	22	161354	13.6
	"Beltrami County, MN"	"27007"	34	218830	15.5
	"Benton County, MN"	"27009"	22	190693	11.5
	"Blue Earth County, MN"	"27013"	34	313512	10.8
	"Brown County, MN"	"27015"	13	130157	Unreliable
	"Carlton County, MN"	"27017"	31	174775	17.7
	"Carver County, MN"	"27019"	36	443023	8.1
	"Cass County, MN"	"27021"	17	143218	Unreliable
	"Chisago County, MN"	"27025"	35	264181	13.2
	"Clay County, MN"	"27027"	29	285283	10.2
	"Crow Wing County, MN"	"27035"	38	309123	12.3
	"Dakota County, MN"	"27037"	192	1966353	9.8
	"Dodge County, MN"	"27039"	16	99098	Unreliable
	"Douglas County, MN"	"27041"	12	179568	Unreliable
	"Freeborn County, MN"	"27047"	19	156971	Unreliable
	"Goodhue County, MN"	"27049"	35	229601	15.2
	"Hennepin County, MN"	"27053"	588	5680411	10.4
	"Houston County, MN"	"27055"	13	96135	Unreliable
	"Hubbard County, MN"	"27057"	16	101069	Unreliable
	"Isanti County, MN"	"27059"	24	188370	12.7
	"Itasca County, MN"	"27061"	31	224190	13.8
	"Kanabec County, MN"	"27065"	10	81923	Unreliable
	"Kandiyohi County, MN"	"27067"	16	209313	Unreliable
	"Koochiching County, MN"	"27071"	12	67301	Unreliable
	"Lake County, MN"	"27075"	14	54510	Unreliable
	"Le Sueur County, MN"	"27079"	14	138599	Unreliable
	"McLeod County, MN"	"27085"	22	183940	12.0
	"Martin County, MN"	"27091"	13	104323	Unreliable
	"Meeker County, MN"	"27093"	22	116861	18.8
	"Mille Lacs County, MN"	"27095"	15	130385	Unreliable
	"Morrison County, MN"	"27097"	32	165458	19.3
	"Mower County, MN"	"27099"	21	194250	10.8
	"Nicollet County, MN"	"27103"	21	161302	13.0
	"Nobles County, MN"	"27105"	10	105153	Unreliable
	"Olmsted County, MN"	"27109"	79	705958	11.2
	"Otter Tail County, MN"	"27111"	40	287736	13.9
	"Pine County, MN"	"27115"	24	147089	16.3
	"Polk County, MN"	"27119"	18	156641	Unreliable
	"Ramsey County, MN"	"27123"	257	2514883	10.2
	"Renville County, MN"	"27129"	19	80074	Unreliable
	"Rice County, MN"	"27131"	32	315348	10.1
	"St. Louis County, MN"	"27137"	144	997429	14.4
	"Scott County, MN"	"27139"	53	630134	8.4
	"Sherburne County, MN"	"27141"	53	433921	12.2
	"Sibley County, MN"	"27143"	10	76076	Unreliable
	"Stearns County, MN"	"27145"	83	739492	11.2
	"Steele County, MN"	"27147"	17	182200	Unreliable
	"Todd County, MN"	"27153"	15	124032	Unreliable
	"Wabasha County, MN"	"27157"	14	108731	Unreliable
	"Waseca County, MN"	"27161"	10	95841	Unreliable
	"Washington County, MN"	"27163"	110	1161973	9.5
	"Winona County, MN"	"27169"	25	256560	9.7
	"Wright County, MN"	"27171"	67	603400	11.1
	"Adams County, MS"	"28001"	17	163340	Unreliable
	"Alcorn County, MS"	"28003"	33	183509	18.0
	"Bolivar County, MS"	"28011"	14	175357	Unreliable
	"Carroll County, MS"	"28015"	11	53059	Unreliable
	"Clay County, MS"	"28025"	14	104472	Unreliable
	"Coahoma County, MS"	"28027"	16	133423	Unreliable
	"Copiah County, MS"	"28029"	17	147622	Unreliable
	"Covington County, MS"	"28031"	11	97743	Unreliable
	"DeSoto County, MS"	"28033"	100	773080	12.9
	"Forrest County, MS"	"28035"	48	371269	12.9
	"George County, MS"	"28039"	18	110197	Unreliable
	"Hancock County, MS"	"28045"	45	211958	21.2
	"Harrison County, MS"	"28047"	170	908273	18.7
	"Hinds County, MS"	"28049"	103	1229989	8.4
	"Itawamba County, MS"	"28057"	16	116630	Unreliable
	"Jackson County, MS"	"28059"	108	685380	15.8
	"Jasper County, MS"	"28061"	11	86992	Unreliable
	"Jones County, MS"	"28067"	48	335612	14.3
	"Lafayette County, MS"	"28071"	25	229152	10.9
	"Lamar County, MS"	"28073"	30	262397	11.4
	"Lauderdale County, MS"	"28075"	48	397058	12.1
	"Leake County, MS"	"28079"	15	117748	Unreliable
	"Lee County, MS"	"28081"	53	407092	13.0
	"Leflore County, MS"	"28083"	11	165556	Unreliable
	"Lincoln County, MS"	"28085"	18	173116	Unreliable
	"Lowndes County, MS"	"28087"	33	297353	11.1
	"Madison County, MS"	"28089"	60	459587	13.1
	"Marion County, MS"	"28091"	15	133793	Unreliable
	"Marshall County, MS"	"28093"	24	185050	13.0
	"Monroe County, MS"	"28095"	17	186509	Unreliable
	"Neshoba County, MS"	"28099"	19	147712	Unreliable
	"Newton County, MS"	"28101"	16	109140	Unreliable
	"Oktibbeha County, MS"	"28105"	25	232625	10.7
	"Panola County, MS"	"28107"	27	173916	15.5
	"Pearl River County, MS"	"28109"	45	279663	16.1
	"Pike County, MS"	"28113"	16	201408	Unreliable
	"Pontotoc County, MS"	"28115"	25	147564	16.9
	"Prentiss County, MS"	"28117"	14	127143	Unreliable
	"Rankin County, MS"	"28121"	101	692213	14.6
	"Scott County, MS"	"28123"	18	140808	Unreliable
	"Simpson County, MS"	"28127"	18	137867	Unreliable
	"Smith County, MS"	"28129"	14	82245	Unreliable
	"Stone County, MS"	"28131"	15	84510	Unreliable
	"Sunflower County, MS"	"28133"	22	152565	14.4
	"Tate County, MS"	"28137"	22	140893	15.6
	"Tippah County, MS"	"28139"	16	109957	Unreliable
	"Tishomingo County, MS"	"28141"	20	97674	20.5
	"Union County, MS"	"28145"	27	134581	20.1
	"Walthall County, MS"	"28147"	10	77679	Unreliable
	"Warren County, MS"	"28149"	37	244381	15.1
	"Washington County, MS"	"28151"	25	262332	9.5
	"Wayne County, MS"	"28153"	12	104860	Unreliable
	"Yalobusha County, MS"	"28161"	13	64374	Unreliable
	"Yazoo County, MS"	"28163"	21	142062	14.8
	"Audrain County, MO"	"29007"	17	128458	Unreliable
	"Barry County, MO"	"29009"	28	178772	15.7
	"Bates County, MO"	"29013"	12	85669	Unreliable
	"Benton County, MO"	"29015"	20	94872	21.1
	"Boone County, MO"	"29019"	66	789746	8.4
	"Buchanan County, MO"	"29021"	69	441034	15.6
	"Butler County, MO"	"29023"	43	212183	20.3
	"Caldwell County, MO"	"29025"	10	46886	Unreliable
	"Callaway County, MO"	"29027"	35	218760	16.0
	"Camden County, MO"	"29029"	39	215802	18.1
	"Cape Girardeau County, MO"	"29031"	46	371193	12.4
	"Cass County, MO"	"29037"	81	487747	16.6
	"Cedar County, MO"	"29039"	18	70464	Unreliable
	"Christian County, MO"	"29043"	33	370375	8.9
	"Clay County, MO"	"29047"	162	1074298	15.1
	"Clinton County, MO"	"29049"	15	103410	Unreliable
	"Cole County, MO"	"29051"	50	373644	13.4
	"Cooper County, MO"	"29053"	13	87907	Unreliable
	"Crawford County, MO"	"29055"	19	123258	Unreliable
	"Dallas County, MO"	"29059"	20	84081	23.8
	"Dent County, MO"	"29065"	16	77459	Unreliable
	"Douglas County, MO"	"29067"	10	68487	Unreliable
	"Dunklin County, MO"	"29069"	26	160731	16.2
	"Franklin County, MO"	"29071"	90	503669	17.9
	"Greene County, MO"	"29077"	197	1350710	14.6
	"Henry County, MO"	"29083"	18	111870	Unreliable
	"Hickory County, MO"	"29085"	10	47892	Unreliable
	"Howell County, MO"	"29091"	43	198685	21.6
	"Jackson County, MO"	"29095"	488	3333882	14.6
	"Jasper County, MO"	"29097"	96	574780	16.7
	"Jefferson County, MO"	"29099"	179	1080959	16.6
	"Johnson County, MO"	"29101"	30	260085	11.5
	"Laclede County, MO"	"29105"	23	176714	13.0
	"Lafayette County, MO"	"29107"	21	166535	12.6
	"Lawrence County, MO"	"29109"	24	191896	12.5
	"Lincoln County, MO"	"29113"	49	256531	19.1
	"Linn County, MO"	"29115"	11	64127	Unreliable
	"McDonald County, MO"	"29119"	20	115075	17.4
	"Macon County, MO"	"29121"	17	77682	Unreliable
	"Madison County, MO"	"29123"	10	61375	Unreliable
	"Marion County, MO"	"29127"	23	142884	16.1
	"Miller County, MO"	"29131"	13	124057	Unreliable
	"Morgan County, MO"	"29141"	14	103162	Unreliable
	"Newton County, MO"	"29145"	48	287801	16.7
	"Nodaway County, MO"	"29147"	20	115140	17.4
	"Osage County, MO"	"29151"	16	68852	Unreliable
	"Ozark County, MO"	"29153"	15	48436	Unreliable
	"Pemiscot County, MO"	"29155"	20	92967	21.5
	"Perry County, MO"	"29157"	18	94630	Unreliable
	"Pettis County, MO"	"29159"	18	207849	Unreliable
	"Phelps County, MO"	"29161"	30	222221	13.5
	"Pike County, MO"	"29163"	11	92957	Unreliable
	"Platte County, MO"	"29165"	55	434113	12.7
	"Polk County, MO"	"29167"	21	153641	13.7
	"Pulaski County, MO"	"29169"	45	245043	18.4
	"Randolph County, MO"	"29175"	22	127452	17.3
	"Ray County, MO"	"29177"	30	118353	25.3
	"Ripley County, MO"	"29181"	10	70280	Unreliable
	"St. Charles County, MO"	"29183"	198	1751913	11.3
	"Ste. Genevieve County, MO"	"29186"	13	91043	Unreliable
	"St. Francois County, MO"	"29187"	48	321056	15.0
	"St. Louis County, MO"	"29189"	560	4997342	11.2
	"Scott County, MO"	"29201"	33	196804	16.8
	"Stoddard County, MO"	"29207"	14	150418	Unreliable
	"Stone County, MO"	"29209"	19	160047	Unreliable
	"Sullivan County, MO"	"29211"	11	33628	Unreliable
	"Taney County, MO"	"29213"	34	246400	13.8
	"Texas County, MO"	"29215"	22	128270	17.2
	"Vernon County, MO"	"29217"	17	104582	Unreliable
	"Warren County, MO"	"29219"	28	158135	17.7
	"Washington County, MO"	"29221"	10	124894	Unreliable
	"Wayne County, MO"	"29223"	10	67189	Unreliable
	"Webster County, MO"	"29225"	29	178306	16.3
	"Wright County, MO"	"29229"	17	93619	Unreliable
	"St. Louis city, MO"	"29510"	218	1594181	13.7
	"Beaverhead County, MT"	"30001"	11	45652	Unreliable
	"Carbon County, MT"	"30009"	12	49965	Unreliable
	"Cascade County, MT"	"30013"	83	402619	20.6
	"Custer County, MT"	"30017"	18	57735	Unreliable
	"Deer Lodge County, MT"	"30023"	19	46353	Unreliable
	"Fergus County, MT"	"30027"	15	57569	Unreliable
	"Flathead County, MT"	"30029"	97	446102	21.7
	"Gallatin County, MT"	"30031"	83	438236	18.9
	"Glacier County, MT"	"30035"	15	66203	Unreliable
	"Hill County, MT"	"30041"	17	79978	Unreliable
	"Jefferson County, MT"	"30043"	11	55814	Unreliable
	"Lake County, MT"	"30047"	37	142447	26.0
	"Lewis and Clark County, MT"	"30049"	51	307988	16.6
	"Lincoln County, MT"	"30053"	29	97553	29.7
	"Missoula County, MT"	"30063"	103	536245	19.2
	"Park County, MT"	"30067"	26	78788	33.0
	"Ravalli County, MT"	"30081"	54	199969	27.0
	"Richland County, MT"	"30083"	10	47478	Unreliable
	"Roosevelt County, MT"	"30085"	17	51339	Unreliable
	"Rosebud County, MT"	"30087"	20	45648	43.8
	"Sanders County, MT"	"30089"	16	56859	Unreliable
	"Silver Bow County, MT"	"30093"	51	168950	30.2
	"Yellowstone County, MT"	"30111"	120	719792	16.7
	"Adams County, NE"	"31001"	16	155606	Unreliable
	"Box Butte County, NE"	"31013"	14	56884	Unreliable
	"Buffalo County, NE"	"31019"	16	227120	Unreliable
	"Cass County, NE"	"31025"	17	126181	Unreliable
	"Cheyenne County, NE"	"31033"	12	50262	Unreliable
	"Dawson County, NE"	"31047"	13	121167	Unreliable
	"Dodge County, NE"	"31053"	22	183087	12.0
	"Douglas County, NE"	"31055"	248	2526059	9.8
	"Gage County, NE"	"31067"	14	112967	Unreliable
	"Hall County, NE"	"31079"	29	284289	10.2
	"Keith County, NE"	"31101"	10	41782	Unreliable
	"Lancaster County, NE"	"31109"	140	1396407	10.0
	"Lincoln County, NE"	"31111"	36	180853	19.9
	"Madison County, NE"	"31119"	18	173517	Unreliable
	"Sarpy County, NE"	"31153"	72	760033	9.5
	"Saunders County, NE"	"31155"	13	102635	Unreliable
	"Scotts Bluff County, NE"	"31157"	25	182744	13.7
	"Churchill County, NV"	"32001"	29	124796	23.2
	"Clark County, NV"	"32003"	1697	9474616	17.9
	"Douglas County, NV"	"32005"	61	235253	25.9
	"Elko County, NV"	"32007"	55	238428	23.1
	"Humboldt County, NV"	"32013"	16	79854	Unreliable
	"Lyon County, NV"	"32019"	74	257507	28.7
	"Nye County, NV"	"32023"	74	219568	33.7
	"Washoe County, NV"	"32031"	424	2063099	20.6
	"White Pine County, NV"	"32033"	18	48799	Unreliable
	"Carson City, NV"	"32510"	53	276925	19.1
	"Belknap County, NH"	"33001"	58	300712	19.3
	"Carroll County, NH"	"33003"	47	238844	19.7
	"Cheshire County, NH"	"33005"	51	387294	13.2
	"Coos County, NH"	"33007"	32	167332	19.1
	"Grafton County, NH"	"33009"	54	441789	12.2
	"Hillsborough County, NH"	"33011"	244	1997437	12.2
	"Merrimack County, NH"	"33013"	88	733971	12.0
	"Rockingham County, NH"	"33015"	173	1473052	11.7
	"Strafford County, NH"	"33017"	70	610735	11.5
	"Sullivan County, NH"	"33019"	33	218241	15.1
	"Atlantic County, NJ"	"34001"	134	1365674	9.8
	"Bergen County, NJ"	"34003"	324	4480986	7.2
	"Burlington County, NJ"	"34005"	161	2238889	7.2
	"Camden County, NJ"	"34007"	251	2567919	9.8
	"Cape May County, NJ"	"34009"	67	488434	13.7
	"Cumberland County, NJ"	"34011"	61	777027	7.9
	"Essex County, NJ"	"34013"	189	3904100	4.8
	"Gloucester County, NJ"	"34015"	133	1425823	9.3
	"Hudson County, NJ"	"34017"	151	3109585	4.9
	"Hunterdon County, NJ"	"34019"	62	642265	9.7
	"Mercer County, NJ"	"34021"	131	1821948	7.2
	"Middlesex County, NJ"	"34023"	239	3993280	6.0
	"Monmouth County, NJ"	"34025"	216	3139975	6.9
	"Morris County, NJ"	"34027"	156	2448639	6.4
	"Ocean County, NJ"	"34029"	244	2845833	8.6
	"Passaic County, NJ"	"34031"	164	2480387	6.6
	"Salem County, NJ"	"34033"	22	329935	6.7
	"Somerset County, NJ"	"34035"	97	1595985	6.1
	"Sussex County, NJ"	"34037"	77	750005	10.3
	"Union County, NJ"	"34039"	151	2646574	5.7
	"Warren County, NJ"	"34041"	42	544887	7.7
	"Bernalillo County, NM"	"35001"	609	3232332	18.8
	"Chaves County, NM"	"35005"	55	321206	17.1
	"Cibola County, NM"	"35006"	29	135859	21.3
	"Colfax County, NM"	"35007"	18	69160	Unreliable
	"Curry County, NM"	"35009"	24	234049	10.3
	"Dona Ana County, NM"	"35013"	160	1007043	15.9
	"Eddy County, NM"	"35015"	54	263262	20.5
	"Grant County, NM"	"35017"	48	148644	32.3
	"Lea County, NM"	"35025"	49	312546	15.7
	"Lincoln County, NM"	"35027"	15	102506	Unreliable
	"Los Alamos County, NM"	"35028"	16	90374	Unreliable
	"Luna County, NM"	"35029"	27	126220	21.4
	"McKinley County, NM"	"35031"	78	353008	22.1
	"Mora County, NM"	"35033"	10	24605	Unreliable
	"Otero County, NM"	"35035"	79	313423	25.2
	"Quay County, NM"	"35037"	11	44971	Unreliable
	"Rio Arriba County, NM"	"35039"	49	200880	24.4
	"Roosevelt County, NM"	"35041"	13	96657	Unreliable
	"Sandoval County, NM"	"35043"	99	620546	16.0
	"San Juan County, NM"	"35045"	144	637485	22.6
	"San Miguel County, NM"	"35047"	32	146610	21.8
	"Santa Fe County, NM"	"35049"	135	708075	19.1
	"Sierra County, NM"	"35051"	17	59651	Unreliable
	"Socorro County, NM"	"35053"	26	89835	28.9
	"Taos County, NM"	"35055"	43	162851	26.4
	"Torrance County, NM"	"35057"	26	82341	31.6
	"Valencia County, NM"	"35061"	65	372582	17.4
	"Albany County, NY"	"36001"	125	1520531	8.2
	"Allegany County, NY"	"36003"	29	245530	11.8
	"Bronx County, NY"	"36005"	364	6827077	5.3
	"Broome County, NY"	"36007"	102	1004346	10.2
	"Cattaraugus County, NY"	"36009"	46	403967	11.4
	"Cayuga County, NY"	"36011"	42	402201	10.4
	"Chautauqua County, NY"	"36013"	66	676452	9.8
	"Chemung County, NY"	"36015"	55	443548	12.4
	"Chenango County, NY"	"36017"	26	255296	10.2
	"Clinton County, NY"	"36019"	45	411912	10.9
	"Columbia County, NY"	"36021"	45	316229	14.2
	"Cortland County, NY"	"36023"	24	247304	9.7
	"Delaware County, NY"	"36025"	23	241246	9.5
	"Dutchess County, NY"	"36027"	143	1480673	9.7
	"Erie County, NY"	"36029"	413	4606396	9.0
	"Essex County, NY"	"36031"	20	197146	10.1
	"Franklin County, NY"	"36033"	28	258505	10.8
	"Fulton County, NY"	"36035"	27	277490	9.7
	"Genesee County, NY"	"36037"	32	299755	10.7
	"Greene County, NY"	"36039"	31	247110	12.5
	"Herkimer County, NY"	"36043"	35	321676	10.9
	"Jefferson County, NY"	"36045"	68	574994	11.8
	"Kings County, NY"	"36047"	611	12330268	5.0
	"Lewis County, NY"	"36049"	18	135099	Unreliable
	"Livingston County, NY"	"36051"	23	327267	7.0
	"Madison County, NY"	"36053"	41	364437	11.3
	"Monroe County, NY"	"36055"	302	3706326	8.1
	"Montgomery County, NY"	"36057"	24	249693	9.6
	"Nassau County, NY"	"36059"	391	6643702	5.9
	"New York County, NY"	"36061"	529	7915899	6.7
	"Niagara County, NY"	"36063"	110	1080244	10.2
	"Oneida County, NY"	"36065"	113	1172696	9.6
	"Onondaga County, NY"	"36067"	214	2318343	9.2
	"Ontario County, NY"	"36069"	53	531307	10.0
	"Orange County, NY"	"36071"	150	1850465	8.1
	"Orleans County, NY"	"36073"	25	215874	11.6
	"Oswego County, NY"	"36075"	71	611097	11.6
	"Otsego County, NY"	"36077"	33	313046	10.5
	"Putnam County, NY"	"36079"	34	497724	6.8
	"Queens County, NY"	"36081"	666	10992724	6.1
	"Rensselaer County, NY"	"36083"	63	793145	7.9
	"Richmond County, NY"	"36085"	139	2316615	6.0
	"Rockland County, NY"	"36087"	81	1526810	5.3
	"St. Lawrence County, NY"	"36089"	66	558939	11.8
	"Saratoga County, NY"	"36091"	105	1085966	9.7
	"Schenectady County, NY"	"36093"	65	766180	8.5
	"Schoharie County, NY"	"36095"	14	163970	Unreliable
	"Schuyler County, NY"	"36097"	14	92844	Unreliable
	"Seneca County, NY"	"36099"	20	176599	11.3
	"Steuben County, NY"	"36101"	64	493679	13.0
	"Suffolk County, NY"	"36103"	552	7411655	7.4
	"Sullivan County, NY"	"36105"	58	388171	14.9
	"Tioga County, NY"	"36107"	23	256960	9.0
	"Tompkins County, NY"	"36109"	44	503005	8.7
	"Ulster County, NY"	"36111"	94	913968	10.3
	"Warren County, NY"	"36113"	44	328543	13.4
	"Washington County, NY"	"36115"	41	315370	13.0
	"Wayne County, NY"	"36117"	55	468288	11.7
	"Westchester County, NY"	"36119"	298	4695603	6.3
	"Wyoming County, NY"	"36121"	37	211860	17.5
	"Yates County, NY"	"36123"	17	126262	Unreliable
	"Alamance County, NC"	"37001"	81	734963	11.0
	"Alexander County, NC"	"37003"	40	183943	21.7
	"Alleghany County, NC"	"37005"	14	55412	Unreliable
	"Anson County, NC"	"37007"	20	133965	14.9
	"Ashe County, NC"	"37009"	36	133923	26.9
	"Avery County, NC"	"37011"	19	89799	Unreliable
	"Beaufort County, NC"	"37013"	35	235865	14.8
	"Bladen County, NC"	"37017"	17	173106	Unreliable
	"Brunswick County, NC"	"37019"	75	509411	14.7
	"Buncombe County, NC"	"37021"	181	1165729	15.5
	"Burke County, NC"	"37023"	72	452927	15.9
	"Cabarrus County, NC"	"37025"	107	849371	12.6
	"Caldwell County, NC"	"37027"	66	410839	16.1
	"Carteret County, NC"	"37031"	56	325125	17.2
	"Caswell County, NC"	"37033"	14	119263	Unreliable
	"Catawba County, NC"	"37035"	132	765713	17.2
	"Chatham County, NC"	"37037"	36	306814	11.7
	"Cherokee County, NC"	"37039"	30	136594	22.0
	"Clay County, NC"	"37043"	10	52082	Unreliable
	"Cleveland County, NC"	"37045"	78	488958	16.0
	"Columbus County, NC"	"37047"	35	284382	12.3
	"Craven County, NC"	"37049"	59	499602	11.8
	"Cumberland County, NC"	"37051"	196	1564132	12.5
	"Currituck County, NC"	"37053"	24	116399	20.6
	"Dare County, NC"	"37055"	23	168156	13.7
	"Davidson County, NC"	"37057"	107	803139	13.3
	"Davie County, NC"	"37059"	37	202822	18.2
	"Duplin County, NC"	"37061"	41	283063	14.5
	"Durham County, NC"	"37063"	101	1292024	7.8
	"Edgecombe County, NC"	"37065"	29	281249	10.3
	"Forsyth County, NC"	"37067"	204	1714280	11.9
	"Franklin County, NC"	"37069"	46	292137	15.7
	"Gaston County, NC"	"37071"	178	1013085	17.6
	"Granville County, NC"	"37077"	34	290206	11.7
	"Guilford County, NC"	"37081"	247	2377653	10.4
	"Halifax County, NC"	"37083"	34	276593	12.3
	"Harnett County, NC"	"37085"	53	544102	9.7
	"Haywood County, NC"	"37087"	49	293086	16.7
	"Henderson County, NC"	"37089"	84	519168	16.2
	"Hoke County, NC"	"37093"	12	220126	Unreliable
	"Iredell County, NC"	"37097"	89	772826	11.5
	"Jackson County, NC"	"37099"	31	195654	15.8
	"Johnston County, NC"	"37101"	83	802518	10.3
	"Lee County, NC"	"37105"	25	277795	9.0
	"Lenoir County, NC"	"37107"	35	296589	11.8
	"Lincoln County, NC"	"37109"	52	378299	13.7
	"McDowell County, NC"	"37111"	27	222943	12.1
	"Macon County, NC"	"37113"	32	167250	19.1
	"Madison County, NC"	"37115"	17	102734	Unreliable
	"Martin County, NC"	"37117"	18	122359	Unreliable
	"Mecklenburg County, NC"	"37119"	400	4410007	9.1
	"Montgomery County, NC"	"37123"	19	138025	Unreliable
	"Moore County, NC"	"37125"	69	429246	16.1
	"Nash County, NC"	"37127"	61	471910	12.9
	"New Hanover County, NC"	"37129"	135	985684	13.7
	"Northampton County, NC"	"37131"	11	110865	Unreliable
	"Onslow County, NC"	"37133"	99	844336	11.7
	"Orange County, NC"	"37135"	78	647413	12.0
	"Pamlico County, NC"	"37137"	20	65382	30.6
	"Pasquotank County, NC"	"37139"	21	200761	10.5
	"Pender County, NC"	"37141"	38	251066	15.1
	"Person County, NC"	"37145"	24	194715	12.3
	"Pitt County, NC"	"37147"	53	806258	6.6
	"Polk County, NC"	"37149"	18	101491	Unreliable
	"Randolph County, NC"	"37151"	121	699964	17.3
	"Richmond County, NC"	"37153"	39	232367	16.8
	"Robeson County, NC"	"37155"	79	658233	12.0
	"Rockingham County, NC"	"37157"	63	466613	13.5
	"Rowan County, NC"	"37159"	105	684382	15.3
	"Rutherford County, NC"	"37161"	46	334676	13.7
	"Sampson County, NC"	"37163"	36	314052	11.5
	"Scotland County, NC"	"37165"	12	181680	Unreliable
	"Stanly County, NC"	"37167"	52	300533	17.3
	"Stokes County, NC"	"37169"	46	236020	19.5
	"Surry County, NC"	"37171"	58	366416	15.8
	"Transylvania County, NC"	"37175"	26	162015	16.0
	"Union County, NC"	"37179"	101	950814	10.6
	"Vance County, NC"	"37181"	23	224872	10.2
	"Wake County, NC"	"37183"	362	4246754	8.5
	"Warren County, NC"	"37185"	12	104091	Unreliable
	"Watauga County, NC"	"37189"	35	248564	14.1
	"Wayne County, NC"	"37191"	81	600226	13.5
	"Wilkes County, NC"	"37193"	61	345370	17.7
	"Wilson County, NC"	"37195"	39	397541	9.8
	"Yadkin County, NC"	"37197"	28	190770	14.7
	"Yancey County, NC"	"37199"	16	89579	Unreliable
	"Barnes County, ND"	"38003"	11	55284	Unreliable
	"Benson County, ND"	"38005"	12	33283	Unreliable
	"Burleigh County, ND"	"38015"	66	393521	16.8
	"Cass County, ND"	"38017"	87	721596	12.1
	"Grand Forks County, ND"	"38035"	47	333725	14.1
	"Morton County, ND"	"38059"	21	133430	15.7
